Concept Name,Description,ready for conversion,Standard Unit,Absolute Upper,Absolute Lower,SCT CONEPT ID,SNOMED FSN,SCHEMA,LOINC ID,LOINC Code,MIMIC Mapper,MIMICIV schema,MIMICIV table,MIMICIV IDs,MIMIC Unit,AMDS table,AMDS IDs,eICU table,eICU column,eICU name
HeartRate,"heart rate of a patient, source agnostic",TRUE,bpm,300,0,364075005,364075005 |Heart rate (observable entity)|,FHIRObservation,Heart rate,8867-4,MimicObservationMapper,mimiciv_icu,chartevents,220045,bpm,,,,,
SystolicBloodPressure_Arterial_Invasive,Systolic arterial pressure of a patient,TRUE,mmHg,300,0,251071003,251071003 |Invasive systolic arterial pressure (observable entity)|,FHIRObservation,Invasive Systolic blood pressure,76215-3,MimicObservationMapper,mimiciv_icu,chartevents,220050,mmHg,,,,,
DiastolicBloodPressue_Arterial_Invasive,Diastolic arterial pressure of a patient,TRUE,mmHg,200,0,251073000,251073000 |Invasive diastolic arterial pressure (observable entity)|,FHIRObservation,Invasive Diastolic blood pressure,76213-8,MimicObservationMapper,mimiciv_icu,chartevents,220051,mmHg,,,,,
MeanBloodPressue_Arterial_Invasive,Mean arterial pressure of a patient,TRUE,mmHg,200,0,251075007,251075007 |Invasive mean arterial pressure (observable entity)|,FHIRObservation,,,MimicObservationMapper,mimiciv_icu,chartevents,220052,mmHg,,,,,
SystolicBloodPressure_Arterial_noninvasive,Systolic arterial pressure of a patient,TRUE,mmHg,200,0,251070002,251070002 |Non-invasive systolic arterial pressure (observable entity)|,FHIRObservation,,,MimicObservationMapper,mimiciv_icu,chartevents,220179,mmHg,,,,,
DiastolicBloodPressue_Arterial_noninvasive,Diastolic arterial pressure of a patient,TRUE,mmHg,200,0,251074006,251074006 |Non-invasive mean arterial pressure (observable entity)|,FHIRObservation,,,MimicObservationMapper,mimiciv_icu,chartevents,220180,mmHg,,,,,
MeanBloodPressue_Arterial_Noninvasive,Diastolic arterial pressure of a patient,TRUE,mmHg,200,0,174255007,174255007 |Non-invasive diastolic arterial pressure (observable entity)|,FHIRObservation,,,MimicObservationMapper,mimiciv_icu,chartevents,220181,mmHg,,,,,
BodyHeight,Height of a patient's body,TRUE,cm,300,0,1153637007,1153637007 |Body height (observable entity)|,FHIRObservation,Body height,8302-2,MimicObservationMapper,mimiciv_icu,chartevents,226730,cm,,,,,
BodyWeight,Weight of a patien's body,TRUE,kg,500,0,27113001,27113001 |Body weight (observable entity)|,FHIRObservation,Body weight,29463-7,MimicObservationMapper,mimiciv_icu,chartevents,224639,kg,,,,,
UrineVolume,Urine Volume measured at a certain point in time,TRUE,ml,10000,0,,,FHIRObservation,,,MimicObservationMapper,mimiciv_derived,urineoutput,,ml,,,,,
